// 2x6x4x3
x = 0.6902336767749842, 0.4346749344871269, 0.34021973043148296, 0.1319377261238857, 0.6372057838083995, 0.3756314603826758, 0.6612880368995122, 1.8298511274541993
s_x = 1.5008380295776693, 0.08194816364385646, 0.0750035385342541, 0.4824141036763956, 0.10003848183281033, 0.22502035807076012, 2.8101011160504417, 7.233901753386353

y = 0.7437977303139974, 0.7464743043859277, 0.7508430198265397, 0.6991351280522484, 0.2542084682634458, 0.26679288603475004, -2.111392035066565, 2.941535007526741
s_y = 7.151519134106867, 2.616694704153685, 0.6858204328330808, 0.20097207501330075, 0.16194741949083621, 0.18019677552673707, 5.478744536563643, 2.1985397123808044


0.552924580043386, 0.649132296198865, 0.4185535451143337, 0.661377080113497, 0.11529367424366425, 0.373756960130295, 0.8774044254785605, 0.1353746695544102
0.31381654532376757, 0.13661962576145642, 6.966493748834768, 1.1258559330177023, 0.08905607757826542, 0.11978677695982132, 0.09129963405816033, 0.053366620684221364

0.7279597115888727, 0.170674351456989, 0.20037229230365738, 0.3482346420389568, 0.752960961827887, 0.7631437188785017, 0.7266871870016874, 0.2531955150871389
0.37242957411085365, 0.15322459269917185, 0.13273628008488375, 0.13399719915397165, 2.332974787697714, 11.545205294082313, 0.4174450633478919, 0.27383199593334906


0.3699617349790073, 0.627602943370053, 0.37708113983142255, 0.12914455638570216, 0.869372416226087, 0.8685183841438416, 0.6204249036125633, 0.1284029910768144
0.13558356974100494, 0.10324581092627304, 0.11975717173720415, 0.18326890951726382, 0.14268447741154022, 0.120662100659448, 0.10069471053602969, 0.09137877730647975

0.7380426941739007, 0.26148132400358226, 0.2614710525681989, 0.263968400946607, 0.2624440995675532, 0.7364817380999209, 0.7387208917560442, 0.7422615068762428
0.2865975080146773, 0.23430583182934145, 0.22771499506423337, 0.22551574266727586, 0.2572807857536995, 0.2205827580351279, 0.23881574587865134, 0.15965747706585925


